latitude,longitude,country
40.999602,15.328739,Italy
41.0018,15.323852,Italy
41.00046,15.324571,Italy
41.00297,15.323369,Italy
41.003885,15.32287,Italy
41.005002,15.322291,Italy
41.006176,15.321711,Italy
41.006318,15.343373,Italy
41.533094,15.144353,Italy
41.530981,15.146992,Italy
41.530652,15.151101,Italy
41.527536,15.153419,Italy
41.530748,15.155082,Italy
41.53005,15.158536,Italy
41.528572,15.161294,Italy
41.5256,15.169394,Italy
41.522724,15.165596,Italy
41.520772,15.162034,Italy
41.517109,15.163214,Italy
41.518507,15.167366,Italy
41.520628,15.171186,Italy
41.338879,14.977648,Italy
41.337703,14.978807,Italy
41.338951,14.973507,Italy
41.337372,14.974419,Italy
41.336116,14.974301,Italy
41.335036,14.975148,Italy
41.33382,14.977745,Italy
41.332885,14.978399,Italy
41.332321,14.972574,Italy
41.329945,14.972402,Italy
41.330436,14.969666,Italy
41.329429,14.967359,Italy
41.329332,14.965407,Italy
41.326392,14.966415,Italy
41.327085,14.964087,Italy
41.326327,14.962746,Italy
41.326335,14.956931,Italy
41.326214,14.953337,Italy
41.326827,14.950762,Italy
41.325796,14.95059,Italy
41.324676,14.950569,Italy
41.324796,14.946749,Italy
41.325425,14.942157,Italy
41.325618,14.937962,Italy
41.32076,14.929615,Italy
41.317408,14.925667,Italy
34.710686,136.293975,Japan
34.710139,136.292654,Japan
34.711085,136.29092,Japan
34.709638,136.290442,Japan
34.709296,136.289072,Japan
34.708993,136.287874,Japan
34.708565,136.28684,Japan
34.712145,136.290474,Japan
34.712471,136.288004,Japan
34.713388,136.287327,Japan
34.713751,136.287999,Japan
34.713614,136.289014,Japan
34.714646,136.289452,Japan
34.715414,136.28989,Japan
34.714212,136.297402,Japan
34.715325,136.29811,Japan
34.714948,136.29962,Japan
34.715859,136.299782,Japan
34.716021,136.300949,Japan
34.716757,136.301027,Japan
34.704185,136.279691,Japan
34.70389,136.275586,Japan
34.701892,136.27609,Japan
34.701009,136.279277,Japan
34.699115,136.278716,Japan
34.696569,136.279194,Japan
34.697022,136.275742,Japan
34.699329,136.274058,Japan
34.701175,136.271529,Japan
34.703873,136.27201,Japan
34.706083,136.27084,Japan
34.707552,136.27117,Japan
34.691559,136.277479,Japan
34.693116,136.273197,Japan
34.694168,136.273738,Japan
34.691147,136.272216,Japan
34.693088,136.269458,Japan
33.435122,132.223119,Japan
33.435572,132.224514,Japan
33.435817,132.225889,Japan
33.435915,132.226653,Japan
33.436158,132.227699,Japan
33.43677,132.229903,Japan
33.438073,132.231842,Japan
33.438902,132.232694,Japan
33.441262,132.234951,Japan
33.441625,132.236089,Japan
33.442115,132.23702,Japan
33.433754,132.218798,Japan
33.434757,132.216758,Japan
33.43481,132.215904,Japan
33.434636,132.214764,Japan
33.435281,132.213594,Japan
33.434901,132.212764,Japan
33.43472,132.211961,Japan
33.434669,132.211078,Japan
33.434543,132.210274,Japan
16.53762,-95.010951,Mexico
16.538247,-95.007711,Mexico
16.539224,-95.002856,Mexico
16.540217,-94.997819,Mexico
16.541189,-94.992943,Mexico
16.547637,-94.990282,Mexico
16.552162,-94.968787,Mexico
16.552625,-94.966459,Mexico
16.557937,-94.963457,Mexico
16.557471,-94.965903,Mexico
16.562217,-94.967725,Mexico
16.562485,-94.966212,Mexico
16.562521,-94.964951,Mexico
16.562809,-94.963817,Mexico
16.563045,-94.962615,Mexico
16.562063,-94.956113,Mexico
16.562498,-94.954692,Mexico
16.56313,-94.953133,Mexico
16.567655,-94.956293,Mexico
16.568478,-94.953769,Mexico
16.575493,-94.951143,Mexico
16.575609,-94.949687,Mexico
16.575719,-94.948225,Mexico
32.499709,-116.091129,Mexico
32.498157,-116.090024,Mexico
32.496474,-116.089359,Mexico
32.494601,-116.089268,Mexico
32.493194,-116.088007,Mexico
35.623215,-5.438439,Morocco
35.620849,-5.441805,Morocco
35.620727,-5.438125,Morocco
35.620692,-5.431291,Morocco
35.616951,-5.439992,Morocco
35.616663,-5.434263,Morocco
35.615991,-5.430079,Morocco
35.616602,-5.424188,Morocco
35.615006,-5.422279,Morocco
35.613078,-5.424628,Morocco
35.614134,-5.431634,Morocco
35.60398,-5.436789,Morocco
35.604761,-5.437476,Morocco
35.605533,-5.438147,Morocco
35.606318,-5.438812,Morocco
35.607116,-5.439391,Morocco
35.607923,-5.439987,Morocco
27.991891,-11.962481,Morocco
27.991133,-11.960399,Morocco
27.990375,-11.95835,Morocco
27.984321,-11.971514,Morocco
27.983554,-11.969422,Morocco
27.982777,-11.96733,Morocco
27.982,-11.965249,Morocco
27.981223,-11.963167,Morocco
27.980493,-11.961086,Morocco
27.979735,-11.959015,Morocco
27.977139,-11.956483,Morocco
27.976107,-11.953683,Morocco
27.973776,-11.972287,Morocco
27.974524,-11.974368,Morocco
27.975282,-11.976428,Morocco
27.976021,-11.978509,Morocco
27.976817,-11.980612,Morocco
27.969644,-11.990558,Morocco
27.968886,-11.988455,Morocco
27.968109,-11.986363,Morocco
27.967323,-11.984282,Morocco
27.966574,-11.9822,Morocco
27.959078,-11.991298,Morocco
27.959856,-11.993401,Morocco
27.960623,-11.995515,Morocco
27.961391,-11.997575,Morocco
27.962158,-11.999635,Morocco
27.954975,-12.00958,Morocco
27.954207,-12.007499,Morocco
27.95343,-12.005407,Morocco
27.952672,-12.003336,Morocco
27.951904,-12.001244,Morocco
27.951099,-11.99913,Morocco
31.418331,-9.810008,Morocco
31.417823,-9.808672,Morocco
31.417301,-9.807229,Morocco
31.416747,-9.80577,Morocco
31.416033,-9.803866,Morocco
31.415379,-9.80261,Morocco
31.414985,-9.800947,Morocco
31.414454,-9.79951,Morocco
31.413891,-9.798045,Morocco
31.413405,-9.79642,Morocco
31.412563,-9.795277,Morocco
31.412069,-9.793845,Morocco
31.411762,-9.792235,Morocco
31.411244,-9.790803,Morocco
31.410251,-9.787762,Morocco
31.409766,-9.786308,Morocco
31.405297,-9.787901,Morocco
31.405892,-9.789226,Morocco
31.40657,-9.790943,Morocco
31.407069,-9.792359,Morocco
31.407577,-9.794371,Morocco
31.408305,-9.795551,Morocco
31.408836,-9.796913,Morocco
31.409413,-9.798458,Morocco
31.409981,-9.799858,Morocco
31.407248,-9.804681,Morocco
31.406648,-9.803131,Morocco
31.405851,-9.801312,Morocco
31.405169,-9.799638,Morocco
31.404491,-9.797949,Morocco
31.403731,-9.796125,Morocco
31.40288,-9.794725,Morocco
31.402426,-9.792901,Morocco
31.401822,-9.791372,Morocco
31.401163,-9.789929,Morocco
27.025045,-13.404318,Morocco
27.024189,-13.401175,Morocco
27.025613,-13.394201,Morocco
27.025403,-13.391283,Morocco
27.025394,-13.388268,Morocco
27.025413,-13.384824,Morocco
27.025413,-13.381423,Morocco
27.025422,-13.378,Morocco
27.025432,-13.374578,Morocco
27.025441,-13.371166,Morocco
27.025441,-13.367754,Morocco
27.018904,-13.388075,Morocco
27.018235,-13.383783,Morocco
27.017757,-13.379298,Morocco
27.017289,-13.374792,Morocco
27.016801,-13.370297,Morocco
27.008524,-13.373011,Morocco
27.009288,-13.376831,Morocco
27.010101,-13.379771,Morocco
27.01271,-13.390253,Morocco
27.0138,-13.394287,Morocco
27.01488,-13.398321,Morocco
18.604998,120.78823,Philippines
18.607682,120.789056,Philippines
18.610773,120.791588,Philippines
18.608465,120.795697,Philippines
18.612736,120.793251,Philippines
18.614729,120.797242,Philippines
18.616132,120.801598,Philippines
18.613112,120.802134,Philippines
18.611424,120.803915,Philippines
18.612746,120.809677,Philippines
18.614942,120.808142,Philippines
18.617616,120.808432,Philippines
18.620483,120.80722,Philippines
18.623188,120.807627,Philippines
18.621775,120.802242,Philippines
18.624865,120.802574,Philippines
18.627326,120.803883,Philippines
18.625109,120.812552,Philippines
18.628393,120.809923,Philippines
18.622293,120.81341,Philippines
18.620392,120.815213,Philippines
18.621927,120.822015,Philippines
18.624255,120.820416,Philippines
18.618399,120.821221,Philippines
18.611729,120.816844,Philippines
18.609136,120.816447,Philippines
10.591645,122.707844,Philippines
10.592425,122.705194,Philippines
10.598963,122.703917,Philippines
10.599143,122.696493,Philippines
10.600598,122.694476,Philippines
10.613501,122.696305,Philippines
10.613559,122.70566,Philippines
10.616801,122.700993,Philippines
10.617576,122.704008,Philippines
10.614655,122.710483,Philippines
10.607284,122.716684,Philippines
10.614012,122.719581,Philippines
10.616949,122.724178,Philippines
10.619743,122.71942,Philippines
10.568738,122.694899,Philippines
10.568089,122.699529,Philippines
-32.85358,26.001635,South Africa
-32.840213,26.010518,South Africa
-32.837959,26.016827,South Africa
-32.858311,25.999027,South Africa
-32.862232,25.997354,South Africa
-32.868585,25.997922,South Africa
-32.871928,25.995734,South Africa
-32.874758,25.992987,South Africa
-32.878326,25.990316,South Africa
-32.881542,25.987161,South Africa
-32.88466,25.984769,South Africa
-32.886543,25.981271,South Africa
-32.878866,25.981303,South Africa
-32.875028,25.98287,South Africa
-32.869261,25.981368,South Africa
-32.890011,25.989382,South Africa
-32.88739,25.993577,South Africa
-32.891849,25.985842,South Africa
-32.893462,25.982012,South Africa
-32.898849,25.987333,South Africa
-32.904335,25.99273,South Africa
-32.903209,25.99804,South Africa
-32.90175,26.002343,South Africa
-32.90011,26.006055,South Africa
-32.898471,26.009767,South Africa
-32.908271,25.998223,South Africa
-32.825428,18.028371,South Africa
-32.835688,18.018318,South Africa
-32.84097,18.023307,South Africa
-32.842448,18.01981,South Africa
-32.842034,18.015958,South Africa
-32.839041,18.012042,South Africa
-32.845107,18.009682,South Africa
-32.846757,18.013061,South Africa
-32.846099,18.006098,South Africa
-32.851336,18.008137,South Africa
-32.851336,18.003513,South Africa
-32.85102,17.999586,South Africa
-32.848956,17.995541,South Africa
-32.848163,17.991947,South Africa
-32.848767,17.988428,South Africa
-32.848632,17.984726,South Africa
-32.847893,17.980939,South Africa
-32.845306,17.978557,South Africa
-32.839897,17.98478,South Africa
-32.839843,17.980757,South Africa
36.544545,129.238985,South Korea
36.54585,129.240388,South Korea
36.547404,129.240291,South Korea
36.548478,129.239444,South Korea
36.54985,129.239102,South Korea
36.551074,129.23996,South Korea
36.552537,129.239591,South Korea
36.553593,129.237467,South Korea
36.555188,129.240461,South Korea
36.556287,129.24114,South Korea
36.557524,129.240752,South Korea
36.558679,129.241624,South Korea
36.559817,129.24127,South Korea
36.559283,129.247563,South Korea
36.560538,129.247338,South Korea
36.561815,129.246247,South Korea
36.563057,129.246291,South Korea
36.564182,129.244416,South Korea
36.56532,129.243316,South Korea
36.568062,129.241233,South Korea
36.564582,129.236159,South Korea
36.566034,129.236899,South Korea
36.567182,129.236479,South Korea
36.568648,129.236709,South Korea
36.569957,129.236838,South Korea
36.571275,129.235636,South Korea
36.572304,129.234086,South Korea
36.573707,129.233787,South Korea
36.575375,129.233874,South Korea
36.576411,129.233368,South Korea
36.577642,129.232395,South Korea
36.578762,129.232298,South Korea
36.580015,129.233083,South Korea
36.581212,129.233445,South Korea
36.582416,129.231437,South Korea
36.583645,129.23103,South Korea
36.584696,129.230908,South Korea
37.731437,128.744459,South Korea
37.727889,128.743927,South Korea
37.726191,128.745196,South Korea
37.724826,128.743008,South Korea
37.720438,128.745672,South Korea
37.718677,128.744849,South Korea
37.719649,128.742091,South Korea
37.717286,128.739287,South Korea
37.714674,128.7405,South Korea
37.71258,128.740401,South Korea
37.71058,128.737966,South Korea
37.709677,128.740984,South Korea
37.70679,128.741818,South Korea
37.733902,128.744558,South Korea
37.736321,128.742624,South Korea
37.739107,128.740496,South Korea
37.739384,128.743514,South Korea
37.741405,128.743475,South Korea
37.741002,128.739389,South Korea
37.746422,128.731165,South Korea
37.747682,128.728087,South Korea
37.746325,128.725101,South Korea
37.743766,128.721403,South Korea
37.738835,128.721549,South Korea
37.743711,128.715728,South Korea
37.744884,128.716428,South Korea
37.746054,128.717116,South Korea
37.746894,128.71679,South Korea
37.750623,128.723156,South Korea
37.75263,128.722448,South Korea
37.754889,128.721706,South Korea
37.20462,-3.008848,Spain
37.206722,-3.007346,Spain
37.208833,-3.005919,Spain
37.210977,-3.004428,Spain
37.215378,-3.001231,Spain
37.217394,-2.999783,Spain
37.219453,-2.998248,Spain
37.222008,-2.997454,Spain
37.224169,-2.995952,Spain
37.226151,-2.993978,Spain
37.227885,-2.99253,Spain
37.231396,-2.987713,Spain
37.228193,-2.977917,Spain
37.224289,-2.981426,Spain
37.221615,-2.983625,Spain
37.224494,-2.967639,Spain
37.230926,-2.957833,Spain
37.233216,-2.956792,Spain
37.235522,-2.955816,Spain
37.237674,-2.954743,Spain
37.235829,-2.94248,Spain
37.237922,-2.940946,Spain
37.240032,-2.939422,Spain
37.24215,-2.937888,Spain
37.244268,-2.936386,Spain
41.783049,-4.971528,Spain
41.780641,-4.97141,Spain
41.782361,-4.984671,Spain
41.779321,-4.983512,Spain
41.781585,-4.995228,Spain
41.778105,-4.995131,Spain
41.772776,-4.99614,Spain
41.770832,-4.992578,Spain
41.77524,-4.983062,Spain
41.770263,-4.980122,Spain
41.77092,-4.968395,Spain
41.767583,-4.966958,Spain
41.764158,-4.963417,Spain
41.762989,-4.975884,Spain
41.759732,-4.974049,Spain
41.756555,-4.973588,Spain
41.756619,-4.983405,Spain
41.75405,-4.980294,Spain
41.752833,-4.991462,Spain
41.755795,-4.994863,Spain
41.760605,-4.996473,Spain
41.761789,-5.000635,Spain
41.765038,-5.003951,Spain
41.739381,-5.021482,Spain
41.736707,-5.020795,Spain
41.733577,-5.020736,Spain
41.73214,-5.017523,Spain
41.730478,-5.014631,Spain
41.728032,-5.012748,Spain
41.725762,-5.010806,Spain
41.723668,-5.008376,Spain
41.7191,-5.011064,Spain
41.717522,-5.008811,Spain
39.996943,-0.683282,Spain
39.998,-0.68296,Spain
39.999043,-0.682713,Spain
40.000687,-0.681227,Spain
40.00155,-0.680584,Spain
40.002421,-0.679865,Spain
40.003465,-0.679795,Spain
40.004509,-0.679688,Spain
40.005552,-0.679516,Spain
